observation_date,M2REAL
2016-02-01,5291.1
2016-03-01,5300.8
2016-04-01,5315.5
2016-05-01,5333.1
2016-06-01,5345.5
2016-07-01,5373.7
2016-08-01,5399.8
2016-09-01,5410.1
2016-10-01,5424.3
2016-11-01,5446.7
2016-12-01,5446.5
2017-01-01,5453.8
2017-02-01,5471.7
2017-03-01,5502.5
2017-04-01,5520.6
2017-05-01,5549.0
2017-06-01,5555.3
2017-07-01,5580.1
2017-08-01,5582.8
2017-09-01,5573.0
2017-10-01,5590.9
2017-11-01,5586.6
2017-12-01,5593.2
2018-01-01,5573.1
2018-02-01,5573.4
2018-03-01,5596.0
2018-04-01,5590.6
2018-05-01,5604.5
2018-06-01,5624.1
2018-07-01,5635.4
2018-08-01,5644.9
2018-09-01,5646.0
2018-10-01,5636.7
2018-11-01,5644.9
2018-12-01,5685.0
2019-01-01,5714.5
2019-02-01,5712.4
2019-03-01,5707.9
2019-04-01,5699.9
2019-05-01,5742.7
2019-06-01,5792.4
2019-07-01,5811.3
2019-08-01,5838.1
2019-09-01,5865.0
2019-10-01,5901.0
2019-11-01,5922.7
2019-12-01,5929.0
2020-01-01,5943.5
2020-02-01,5961.0
2020-03-01,6192.2
2020-04-01,6639.4
2020-05-01,6985.2
2020-06-01,7065.6
2020-07-01,7087.8
2020-08-01,7088.7
2020-09-01,7156.5
2020-10-01,7205.8
2020-11-01,7271.9
2020-12-01,7292.8
2021-01-01,7361.8
2021-02-01,7425.3
2021-03-01,7479.8
2021-04-01,7551.2
2021-05-01,7614.6
2021-06-01,7566.0
2021-07-01,7586.9
2021-08-01,7642.3
2021-09-01,7656.4
2021-10-01,7649.8
2021-11-01,7649.2
2021-12-01,7659.4
2022-01-01,7633.1
2022-02-01,7599.1
2022-03-01,7556.9
2022-04-01,7527.9
2022-05-01,7448.7
2022-06-01,7338.4
2022-07-01,7339.1
2022-08-01,7327.5
2022-09-01,7256.2
2022-10-01,7193.3
2022-11-01,7153.5
2022-12-01,7119.6
2023-01-01,7052.3
2023-02-01,7005.6
2023-03-01,6920.4
2023-04-01,6840.9
2023-05-01,6861.7
2023-06-01,6839.1
2023-07-01,6819.6
2023-08-01,6778.1
2023-09-01,6734.5
2023-10-01,6724.5
2023-11-01,6720.9
2023-12-01,6724.0
2024-01-01,6701.4
2024-02-01,6687.9
2024-03-01,6698.2
2024-04-01,6687.1
2024-05-01,6710.4
2024-06-01,6731.8
2024-07-01,6727.0
2024-08-01,6743.2
2024-09-01,6750.0
2024-10-01,6760.2
2024-11-01,6783.3
2024-12-01,6785.0
2025-01-01,6757.2
